mode: set
github.com/panyam/slyds/main.go:5.13,7.2 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:239.34,254.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:254.95,260.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:260.39,262.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:263.4,264.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:264.24,266.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:267.4,268.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:268.18,270.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:271.4,272.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:272.18,274.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:275.4,281.6 3 1
github.com/panyam/slyds/cmd/mcp_tools.go:286.34,303.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:303.95,311.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:311.39,313.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:314.4,315.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:315.24,317.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:318.4,319.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:319.18,321.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:323.4,323.64 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:323.64,325.19 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:325.19,327.6 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:328.5,328.40 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:328.40,338.6 4 1
github.com/panyam/slyds/cmd/mcp_tools.go:340.4,340.70 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:340.70,342.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:343.4,344.59 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:344.59,346.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:347.4,352.39 6 1
github.com/panyam/slyds/cmd/mcp_tools.go:352.39,354.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:355.4,359.6 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:370.82,371.17 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:371.17,373.17 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:373.17,375.4 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:376.3,377.17 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:377.17,379.4 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:380.3,380.28 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:380.28,381.21 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:381.21,383.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:385.3,385.93 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:387.2,387.19 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:387.19,389.3 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:390.2,390.66 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:393.35,417.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:417.95,432.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:432.39,434.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:435.4,436.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:436.24,438.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:439.4,451.18 3 1
github.com/panyam/slyds/cmd/mcp_tools.go:451.18,453.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:454.4,454.57 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:459.33,477.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:477.95,486.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:486.39,488.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:489.4,489.22 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:489.22,491.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:492.4,493.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:493.24,495.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:497.4,497.72 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:497.72,499.19 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:499.19,501.6 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:502.5,502.48 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:502.48,509.6 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:511.4,512.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:512.18,514.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:515.4,518.27 4 1
github.com/panyam/slyds/cmd/mcp_tools.go:518.27,523.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:524.4,527.11 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:532.36,547.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:547.95,553.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:553.39,555.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:556.4,557.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:557.24,559.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:561.4,561.72 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:561.72,563.19 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:563.19,565.6 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:566.5,566.48 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:566.48,573.6 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:575.4,576.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:576.18,578.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:581.4,589.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:589.24,590.76 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:590.76,592.6 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:593.5,593.78 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:593.78,595.6 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:599.4,599.50 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:599.50,601.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:602.4,605.106 4 1
github.com/panyam/slyds/cmd/mcp_tools.go:610.37,625.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:625.95,631.39 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:631.39,633.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:634.4,635.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:635.24,637.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:638.4,639.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:639.18,641.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:642.4,643.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:643.18,645.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:648.4,662.55 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:662.55,664.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:665.4,665.18 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:665.18,667.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:669.4,672.71 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:672.71,677.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:680.4,682.62 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:682.62,684.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:686.4,693.6 4 1
github.com/panyam/slyds/cmd/mcp_tools.go:698.34,706.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:706.95,708.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:708.18,710.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:711.4,712.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:712.24,714.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:715.4,719.18 3 1
github.com/panyam/slyds/cmd/mcp_tools.go:719.18,721.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:722.4,722.29 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:727.34,735.95 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:735.95,737.18 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:737.18,739.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:740.4,741.24 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:741.24,743.5 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:744.4,748.18 3 1
github.com/panyam/slyds/cmd/mcp_tools.go:748.18,750.5 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:751.4,754.6 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:762.38,770.2 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:776.64,778.37 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:778.37,780.3 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:781.2,781.18 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:781.18,783.3 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:784.2,784.15 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:790.52,792.16 2 1
github.com/panyam/slyds/cmd/mcp_tools.go:792.16,794.3 1 0
github.com/panyam/slyds/cmd/mcp_tools.go:795.2,795.55 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:798.45,800.2 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:802.42,804.2 1 1
github.com/panyam/slyds/cmd/mcp_tools.go:806.43,808.2 1 1
github.com/panyam/slyds/cmd/preview.go:33.54,35.17 2 0
github.com/panyam/slyds/cmd/preview.go:35.17,37.4 1 0
github.com/panyam/slyds/cmd/preview.go:40.3,41.17 2 0
github.com/panyam/slyds/cmd/preview.go:41.17,43.4 1 0
github.com/panyam/slyds/cmd/preview.go:44.3,48.17 3 0
github.com/panyam/slyds/cmd/preview.go:48.17,50.4 1 0
github.com/panyam/slyds/cmd/preview.go:53.3,57.72 3 0
github.com/panyam/slyds/cmd/preview.go:57.72,59.4 1 0
github.com/panyam/slyds/cmd/preview.go:62.3,63.17 2 0
github.com/panyam/slyds/cmd/preview.go:63.17,65.4 1 0
github.com/panyam/slyds/cmd/preview.go:66.3,70.40 3 0
github.com/panyam/slyds/cmd/preview.go:70.40,71.31 1 0
github.com/panyam/slyds/cmd/preview.go:71.31,72.13 1 0
github.com/panyam/slyds/cmd/preview.go:74.4,75.18 2 0
github.com/panyam/slyds/cmd/preview.go:75.18,77.13 2 0
github.com/panyam/slyds/cmd/preview.go:79.4,80.66 2 0
github.com/panyam/slyds/cmd/preview.go:80.66,82.5 1 0
github.com/panyam/slyds/cmd/preview.go:83.4,83.14 1 0
github.com/panyam/slyds/cmd/preview.go:85.3,94.68 6 0
github.com/panyam/slyds/cmd/preview.go:94.68,96.19 2 0
github.com/panyam/slyds/cmd/preview.go:96.19,98.5 1 0
github.com/panyam/slyds/cmd/preview.go:99.4,99.37 1 0
github.com/panyam/slyds/cmd/preview.go:99.37,102.19 3 0
github.com/panyam/slyds/cmd/preview.go:102.19,105.6 2 0
github.com/panyam/slyds/cmd/preview.go:106.5,107.96 2 0
github.com/panyam/slyds/cmd/preview.go:107.96,110.6 2 0
github.com/panyam/slyds/cmd/preview.go:111.5,111.11 1 0
github.com/panyam/slyds/cmd/preview.go:113.4,113.30 1 0
github.com/panyam/slyds/cmd/preview.go:116.3,127.54 7 0
github.com/panyam/slyds/cmd/preview.go:127.54,127.85 1 0
github.com/panyam/slyds/cmd/preview.go:130.3,130.13 1 0
github.com/panyam/slyds/cmd/preview.go:130.13,134.4 3 0
github.com/panyam/slyds/cmd/preview.go:136.3,137.34 2 0
github.com/panyam/slyds/cmd/preview.go:137.34,139.4 1 0
github.com/panyam/slyds/cmd/preview.go:140.3,140.13 1 0
github.com/panyam/slyds/cmd/preview.go:144.13,147.2 2 1
github.com/panyam/slyds/cmd/query.go:51.54,52.27 1 0
github.com/panyam/slyds/cmd/query.go:52.27,54.4 1 0
github.com/panyam/slyds/cmd/query.go:56.3,56.20 1 0
github.com/panyam/slyds/cmd/query.go:56.20,58.4 1 0
github.com/panyam/slyds/cmd/query.go:60.3,63.20 4 0
github.com/panyam/slyds/cmd/query.go:63.20,65.4 1 0
github.com/panyam/slyds/cmd/query.go:67.3,68.17 2 0
github.com/panyam/slyds/cmd/query.go:68.17,70.4 1 0
github.com/panyam/slyds/cmd/query.go:72.3,79.33 2 0
github.com/panyam/slyds/cmd/query.go:79.33,81.4 1 0
github.com/panyam/slyds/cmd/query.go:82.3,82.38 1 0
github.com/panyam/slyds/cmd/query.go:82.38,84.4 1 0
github.com/panyam/slyds/cmd/query.go:85.3,85.36 1 0
github.com/panyam/slyds/cmd/query.go:85.36,87.4 1 0
github.com/panyam/slyds/cmd/query.go:88.3,88.38 1 0
github.com/panyam/slyds/cmd/query.go:88.38,90.4 1 0
github.com/panyam/slyds/cmd/query.go:92.3,93.17 2 0
github.com/panyam/slyds/cmd/query.go:93.17,95.4 1 0
github.com/panyam/slyds/cmd/query.go:96.3,96.28 1 0
github.com/panyam/slyds/cmd/query.go:96.28,98.4 1 0
github.com/panyam/slyds/cmd/query.go:99.3,99.13 1 0
github.com/panyam/slyds/cmd/query.go:103.39,105.20 2 0
github.com/panyam/slyds/cmd/query.go:105.20,107.3 1 0
github.com/panyam/slyds/cmd/query.go:107.8,107.26 1 0
github.com/panyam/slyds/cmd/query.go:107.26,109.3 1 0
github.com/panyam/slyds/cmd/query.go:111.2,112.16 2 0
github.com/panyam/slyds/cmd/query.go:112.16,114.3 1 0
github.com/panyam/slyds/cmd/query.go:116.2,117.27 2 0
github.com/panyam/slyds/cmd/query.go:117.27,119.3 1 0
github.com/panyam/slyds/cmd/query.go:119.8,121.17 2 0
github.com/panyam/slyds/cmd/query.go:121.17,123.4 1 0
github.com/panyam/slyds/cmd/query.go:124.3,125.8 2 0
github.com/panyam/slyds/cmd/query.go:128.2,129.16 2 0
github.com/panyam/slyds/cmd/query.go:129.16,131.3 1 0
github.com/panyam/slyds/cmd/query.go:133.2,134.53 2 0
github.com/panyam/slyds/cmd/query.go:134.53,136.3 1 0
github.com/panyam/slyds/cmd/query.go:138.2,138.77 1 0
github.com/panyam/slyds/cmd/query.go:141.13,155.2 13 1
github.com/panyam/slyds/cmd/root.go:16.47,18.3 1 0
github.com/panyam/slyds/cmd/root.go:24.47,26.3 1 0
github.com/panyam/slyds/cmd/root.go:29.16,30.42 1 0
github.com/panyam/slyds/cmd/root.go:30.42,33.3 2 0
github.com/panyam/slyds/cmd/root.go:36.13,39.2 2 1
github.com/panyam/slyds/cmd/serve.go:22.54,24.20 2 0
github.com/panyam/slyds/cmd/serve.go:24.20,26.4 1 0
github.com/panyam/slyds/cmd/serve.go:27.3,28.17 2 0
github.com/panyam/slyds/cmd/serve.go:28.17,30.4 1 0
github.com/panyam/slyds/cmd/serve.go:32.3,38.68 4 0
github.com/panyam/slyds/cmd/serve.go:38.68,40.19 2 0
github.com/panyam/slyds/cmd/serve.go:40.19,42.5 1 0
github.com/panyam/slyds/cmd/serve.go:46.4,46.37 1 0
github.com/panyam/slyds/cmd/serve.go:46.37,49.19 3 0
github.com/panyam/slyds/cmd/serve.go:49.19,53.6 3 0
github.com/panyam/slyds/cmd/serve.go:54.5,55.19 2 0
github.com/panyam/slyds/cmd/serve.go:55.19,59.6 3 0
github.com/panyam/slyds/cmd/serve.go:60.5,62.11 3 0
github.com/panyam/slyds/cmd/serve.go:66.4,66.30 1 0
github.com/panyam/slyds/cmd/serve.go:69.3,76.54 4 0
github.com/panyam/slyds/cmd/serve.go:76.54,76.85 1 0
github.com/panyam/slyds/cmd/serve.go:78.3,78.33 1 0
github.com/panyam/slyds/cmd/serve.go:82.13,85.2 2 1
github.com/panyam/slyds/cmd/slides.go:33.54,36.17 3 0
github.com/panyam/slyds/cmd/slides.go:36.17,38.4 1 0
github.com/panyam/slyds/cmd/slides.go:40.3,41.17 2 0
github.com/panyam/slyds/cmd/slides.go:41.17,43.4 1 0
github.com/panyam/slyds/cmd/slides.go:46.3,47.21 2 0
github.com/panyam/slyds/cmd/slides.go:47.21,48.34 1 0
github.com/panyam/slyds/cmd/slides.go:48.34,50.5 1 0
github.com/panyam/slyds/cmd/slides.go:51.4,51.29 1 0
github.com/panyam/slyds/cmd/slides.go:54.3,56.17 3 0
github.com/panyam/slyds/cmd/slides.go:56.17,58.4 1 0
github.com/panyam/slyds/cmd/slides.go:59.3,59.24 1 0
github.com/panyam/slyds/cmd/slides.go:59.24,61.4 1 0
github.com/panyam/slyds/cmd/slides.go:63.3,63.25 1 0
github.com/panyam/slyds/cmd/slides.go:63.25,65.18 2 0
github.com/panyam/slyds/cmd/slides.go:65.18,67.5 1 0
github.com/panyam/slyds/cmd/slides.go:68.4,68.56 1 0
github.com/panyam/slyds/cmd/slides.go:68.56,70.5 1 0
github.com/panyam/slyds/cmd/slides.go:73.3,75.13 3 0
github.com/panyam/slyds/cmd/slides.go:83.54,85.17 2 0
github.com/panyam/slyds/cmd/slides.go:85.17,87.4 1 0
github.com/panyam/slyds/cmd/slides.go:89.3,91.17 3 0
github.com/panyam/slyds/cmd/slides.go:91.17,93.4 1 0
github.com/panyam/slyds/cmd/slides.go:95.3,96.51 2 0
github.com/panyam/slyds/cmd/slides.go:96.51,97.38 1 0
github.com/panyam/slyds/cmd/slides.go:97.38,99.5 1 0
github.com/panyam/slyds/cmd/slides.go:100.4,100.31 1 0
github.com/panyam/slyds/cmd/slides.go:101.9,102.31 1 0
github.com/panyam/slyds/cmd/slides.go:102.31,103.36 1 0
github.com/panyam/slyds/cmd/slides.go:103.36,105.11 2 0
github.com/panyam/slyds/cmd/slides.go:110.3,110.22 1 0
github.com/panyam/slyds/cmd/slides.go:110.22,112.4 1 0
github.com/panyam/slyds/cmd/slides.go:114.3,114.50 1 0
github.com/panyam/slyds/cmd/slides.go:114.50,116.4 1 0
github.com/panyam/slyds/cmd/slides.go:118.3,119.13 2 0
github.com/panyam/slyds/cmd/slides.go:127.54,129.17 2 0
github.com/panyam/slyds/cmd/slides.go:129.17,131.4 1 0
github.com/panyam/slyds/cmd/slides.go:133.3,134.17 2 0
github.com/panyam/slyds/cmd/slides.go:134.17,136.4 1 0
github.com/panyam/slyds/cmd/slides.go:137.3,138.17 2 0
github.com/panyam/slyds/cmd/slides.go:138.17,140.4 1 0
github.com/panyam/slyds/cmd/slides.go:142.3,142.31 1 0
github.com/panyam/slyds/cmd/slides.go:159.54,161.20 2 0
github.com/panyam/slyds/cmd/slides.go:161.20,163.4 1 0
github.com/panyam/slyds/cmd/slides.go:164.3,165.17 2 0
github.com/panyam/slyds/cmd/slides.go:165.17,167.4 1 0
github.com/panyam/slyds/cmd/slides.go:169.3,170.17 2 0
github.com/panyam/slyds/cmd/slides.go:170.17,172.4 1 0
github.com/panyam/slyds/cmd/slides.go:173.3,173.23 1 0
github.com/panyam/slyds/cmd/slides.go:173.23,174.14 1 0
github.com/panyam/slyds/cmd/slides.go:174.14,176.5 1 0
github.com/panyam/slyds/cmd/slides.go:176.10,178.5 1 0
github.com/panyam/slyds/cmd/slides.go:179.4,179.14 1 0
github.com/panyam/slyds/cmd/slides.go:182.3,182.13 1 0
github.com/panyam/slyds/cmd/slides.go:182.13,184.29 2 0
github.com/panyam/slyds/cmd/slides.go:184.29,192.5 2 0
github.com/panyam/slyds/cmd/slides.go:193.4,194.18 2 0
github.com/panyam/slyds/cmd/slides.go:194.18,196.5 1 0
github.com/panyam/slyds/cmd/slides.go:197.4,198.14 2 0
github.com/panyam/slyds/cmd/slides.go:201.3,201.28 1 0
github.com/panyam/slyds/cmd/slides.go:201.28,206.4 4 0
github.com/panyam/slyds/cmd/slides.go:207.3,207.13 1 0
github.com/panyam/slyds/cmd/slides.go:221.54,223.17 2 0
github.com/panyam/slyds/cmd/slides.go:223.17,225.4 1 0
github.com/panyam/slyds/cmd/slides.go:226.3,229.17 3 0
github.com/panyam/slyds/cmd/slides.go:229.17,231.4 1 0
github.com/panyam/slyds/cmd/slides.go:233.3,235.17 3 0
github.com/panyam/slyds/cmd/slides.go:235.17,237.4 1 0
github.com/panyam/slyds/cmd/slides.go:238.3,238.24 1 0
github.com/panyam/slyds/cmd/slides.go:238.24,240.4 1 0
github.com/panyam/slyds/cmd/slides.go:242.3,242.28 1 0
github.com/panyam/slyds/cmd/slides.go:242.28,244.18 2 0
github.com/panyam/slyds/cmd/slides.go:244.18,246.5 1 0
github.com/panyam/slyds/cmd/slides.go:247.4,247.51 1 0
github.com/panyam/slyds/cmd/slides.go:247.51,249.5 1 0
github.com/panyam/slyds/cmd/slides.go:252.3,254.13 3 0
github.com/panyam/slyds/cmd/slides.go:268.54,270.20 2 0
github.com/panyam/slyds/cmd/slides.go:270.20,272.4 1 0
github.com/panyam/slyds/cmd/slides.go:273.3,274.17 2 0
github.com/panyam/slyds/cmd/slides.go:274.17,276.4 1 0
github.com/panyam/slyds/cmd/slides.go:278.3,279.17 2 0
github.com/panyam/slyds/cmd/slides.go:279.17,281.4 1 0
github.com/panyam/slyds/cmd/slides.go:283.3,283.19 1 0
github.com/panyam/slyds/cmd/slides.go:283.19,285.4 1 0
github.com/panyam/slyds/cmd/slides.go:285.9,287.4 1 0
github.com/panyam/slyds/cmd/slides.go:288.3,288.13 1 0
github.com/panyam/slyds/cmd/slides.go:293.13,313.2 17 1
github.com/panyam/slyds/cmd/slides.go:326.60,327.47 1 1
github.com/panyam/slyds/cmd/slides.go:327.47,332.3 3 1
github.com/panyam/slyds/cmd/slides.go:333.2,333.19 1 0
github.com/panyam/slyds/cmd/slides.go:338.60,340.16 2 0
github.com/panyam/slyds/cmd/slides.go:340.16,342.3 1 0
github.com/panyam/slyds/cmd/slides.go:343.2,344.49 2 0
github.com/panyam/slyds/cmd/slides.go:344.49,346.3 1 0
github.com/panyam/slyds/cmd/slides.go:347.2,347.15 1 0
github.com/panyam/slyds/cmd/update.go:26.54,28.20 2 0
github.com/panyam/slyds/cmd/update.go:28.20,30.4 1 0
github.com/panyam/slyds/cmd/update.go:31.3,32.17 2 0
github.com/panyam/slyds/cmd/update.go:32.17,34.4 1 0
github.com/panyam/slyds/cmd/update.go:36.3,36.51 1 0
github.com/panyam/slyds/cmd/update.go:36.51,38.4 1 0
github.com/panyam/slyds/cmd/update.go:40.3,41.38 2 0
github.com/panyam/slyds/cmd/update.go:41.38,43.18 2 0
github.com/panyam/slyds/cmd/update.go:43.18,45.5 1 0
github.com/panyam/slyds/cmd/update.go:46.9,46.24 1 0
github.com/panyam/slyds/cmd/update.go:46.24,48.4 1 0
github.com/panyam/slyds/cmd/update.go:51.3,52.75 2 0
github.com/panyam/slyds/cmd/update.go:52.75,54.4 1 0
github.com/panyam/slyds/cmd/update.go:57.3,57.29 1 0
github.com/panyam/slyds/cmd/update.go:57.29,65.84 3 0
github.com/panyam/slyds/cmd/update.go:65.84,67.5 1 0
github.com/panyam/slyds/cmd/update.go:71.3,72.75 2 0
github.com/panyam/slyds/cmd/update.go:72.75,75.4 2 0
github.com/panyam/slyds/cmd/update.go:75.9,77.4 1 0
github.com/panyam/slyds/cmd/update.go:79.3,80.13 2 0
github.com/panyam/slyds/cmd/update.go:84.50,92.17 7 0
github.com/panyam/slyds/cmd/update.go:92.17,94.3 1 0
github.com/panyam/slyds/cmd/update.go:95.2,95.30 1 0
github.com/panyam/slyds/cmd/update.go:95.30,97.3 1 0
github.com/panyam/slyds/cmd/update.go:99.2,102.17 4 0
github.com/panyam/slyds/cmd/update.go:102.17,104.3 1 0
github.com/panyam/slyds/cmd/update.go:106.2,106.56 1 0
github.com/panyam/slyds/cmd/update.go:109.13,111.2 1 1
github.com/panyam/slyds/cmd/workspace.go:67.42,68.31 1 1
github.com/panyam/slyds/cmd/workspace.go:68.31,70.3 1 1
github.com/panyam/slyds/cmd/workspace.go:71.2,71.73 1 1
github.com/panyam/slyds/cmd/workspace.go:71.73,73.3 1 1
github.com/panyam/slyds/cmd/workspace.go:74.2,74.67 1 1
github.com/panyam/slyds/cmd/workspace.go:74.67,76.3 1 1
github.com/panyam/slyds/cmd/workspace.go:77.2,77.12 1 1
github.com/panyam/slyds/cmd/workspace.go:91.62,93.16 2 1
github.com/panyam/slyds/cmd/workspace.go:93.16,95.3 1 0
github.com/panyam/slyds/cmd/workspace.go:96.2,96.40 1 1
github.com/panyam/slyds/cmd/workspace.go:102.40,102.57 1 1
github.com/panyam/slyds/cmd/workspace.go:107.68,108.47 1 1
github.com/panyam/slyds/cmd/workspace.go:108.47,110.3 1 1
github.com/panyam/slyds/cmd/workspace.go:111.2,112.31 2 1
github.com/panyam/slyds/cmd/workspace.go:112.31,114.3 1 1
github.com/panyam/slyds/cmd/workspace.go:114.8,116.3 1 1
github.com/panyam/slyds/cmd/workspace.go:117.2,118.16 2 1
github.com/panyam/slyds/cmd/workspace.go:118.16,120.3 1 1
github.com/panyam/slyds/cmd/workspace.go:121.2,121.15 1 1
github.com/panyam/slyds/cmd/workspace.go:127.57,129.72 2 1
github.com/panyam/slyds/cmd/workspace.go:129.72,131.3 1 1
github.com/panyam/slyds/cmd/workspace.go:132.2,133.16 2 1
github.com/panyam/slyds/cmd/workspace.go:133.16,137.3 1 0
github.com/panyam/slyds/cmd/workspace.go:138.2,138.28 1 1
github.com/panyam/slyds/cmd/workspace.go:138.28,139.17 1 1
github.com/panyam/slyds/cmd/workspace.go:139.17,140.12 1 1
github.com/panyam/slyds/cmd/workspace.go:142.3,142.83 1 1
github.com/panyam/slyds/cmd/workspace.go:142.83,144.4 1 1
github.com/panyam/slyds/cmd/workspace.go:146.2,146.18 1 1
github.com/panyam/slyds/cmd/workspace.go:152.96,153.47 1 1
github.com/panyam/slyds/cmd/workspace.go:153.47,155.3 1 1
github.com/panyam/slyds/cmd/workspace.go:156.2,156.31 1 1
github.com/panyam/slyds/cmd/workspace.go:156.31,158.3 1 0
github.com/panyam/slyds/cmd/workspace.go:159.2,160.80 2 1
github.com/panyam/slyds/cmd/workspace.go:160.80,162.3 1 0
github.com/panyam/slyds/cmd/workspace.go:163.2,163.25 1 1
github.com/panyam/slyds/cmd/workspace.go:182.58,185.2 2 1
github.com/panyam/slyds/cmd/workspace.go:190.71,192.2 1 1
github.com/panyam/slyds/cmd/workspace.go:199.58,200.103 1 1
github.com/panyam/slyds/cmd/workspace.go:200.103,203.3 2 1
github.com/panyam/slyds/cmd/workspace.go:209.77,211.15 2 1
github.com/panyam/slyds/cmd/workspace.go:211.15,214.3 2 1
github.com/panyam/slyds/cmd/workspace.go:215.2,215.16 1 1
github.com/panyam/slyds/cmd/workspace.go:223.94,225.22 2 1
github.com/panyam/slyds/cmd/workspace.go:225.22,227.3 1 1
github.com/panyam/slyds/cmd/workspace.go:228.2,229.16 2 1
github.com/panyam/slyds/cmd/workspace.go:229.16,232.3 2 1
github.com/panyam/slyds/cmd/workspace.go:233.2,233.15 1 1
github.com/panyam/slyds/cmd/ws.go:35.54,37.17 2 1
github.com/panyam/slyds/cmd/ws.go:37.17,39.4 1 0
github.com/panyam/slyds/cmd/ws.go:40.3,41.17 2 1
github.com/panyam/slyds/cmd/ws.go:41.17,43.4 1 0
github.com/panyam/slyds/cmd/ws.go:44.3,50.13 3 1
github.com/panyam/slyds/cmd/ws.go:50.13,54.4 3 1
github.com/panyam/slyds/cmd/ws.go:55.3,58.13 4 1
github.com/panyam/slyds/cmd/ws.go:65.54,67.17 2 1
